__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_801DC820 = .text:0x801DC820; // type:function size:0x1C
__ct__Q24Game18AvatarDetailViewUIFPQ24Task4BasePQ24Game11GameManager = .text:0x801DC83C; // type:function size:0xC0
__dt__Q24Game18AvatarDetailViewUIFv = .text:0x801DC8FC; // type:function size:0xA8
Create__Q24Game18AvatarDetailViewUIFv = .text:0x801DC9A4; // type:function size:0x1A4
Regist__Q24Game18AvatarDetailViewUIFv = .text:0x801DCB48; // type:function size:0x68
Unregist__Q24Game18AvatarDetailViewUIFv = .text:0x801DCBB0; // type:function size:0x60
Open__Q24Game18AvatarDetailViewUIFii = .text:0x801DCC10; // type:function size:0x2294
Close__Q24Game18AvatarDetailViewUIFi = .text:0x801DEEA4; // type:function size:0x74
exec__Q24Game18AvatarDetailViewUIFv = .text:0x801DEF18; // type:function size:0x64
GetRTI__Q24Game18AvatarDetailViewUICFv = .text:0x801DEF7C; // type:function size:0x8
fn_801DEF84 = .text:0x801DEF84; // type:function size:0x24
procVirtualKey__Q34Game26GPProcAvatarDetailViewMenu7InputUIFRCQ24Game23ST_PROGRESS_STREAM_DATA = .text:0x801DEFA8; // type:function size:0x40
__ct__Q24Game26GPProcAvatarDetailViewMenuFPQ24Game12GameProgress = .text:0x801DEFE8; // type:function size:0x54
__dt__Q24Game26GPProcAvatarDetailViewMenuFv = .text:0x801DF03C; // type:function size:0x60
onEnter__Q24Game26GPProcAvatarDetailViewMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801DF09C; // type:function size:0xC0
onLeave__Q24Game26GPProcAvatarDetailViewMenuFv = .text:0x801DF15C; // type:function size:0x58
Proc__Q24Game26GPProcAvatarDetailViewMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801DF1B4; // type:function size:0x3D4
__dt__Q34Game26GPProcAvatarDetailViewMenu7InputUIFv = .text:0x801DF588; // type:function size:0x58
fn_801DF5E0 = .text:0x801DF5E0; // type:function size:0x1C
__ct__Q24Game16OptionMenuUIBaseFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>PCcib = .text:0x801DF5FC; // type:function size:0x2EC
__dt__Q24Game16OptionMenuUIBaseFv = .text:0x801DF8E8; // type:function size:0x90
LinkRegist__Q24Game16OptionMenuUIBaseFPQ24Game8DialogUIPCc = .text:0x801DF978; // type:function size:0x14
UnlinkUnRegist__Q24Game16OptionMenuUIBaseFv = .text:0x801DF98C; // type:function size:0x48
IsOK__Q24Game16OptionMenuUIBaseFv = .text:0x801DF9D4; // type:function size:0x1C
IsButtomBtnReady__Q24Game16OptionMenuUIBaseFv = .text:0x801DF9F0; // type:function size:0x24
Lock__Q24Game16OptionMenuUIBaseFb = .text:0x801DFA14; // type:function size:0x74
Open__Q24Game16OptionMenuUIBaseFv = .text:0x801DFA88; // type:function size:0xA8
MenuMax__Q24Game16OptionMenuUIBaseFv = .text:0x801DFB30; // type:function size:0x8
Close__Q24Game16OptionMenuUIBaseFv = .text:0x801DFB38; // type:function size:0x18
exec__Q24Game16OptionMenuUIBaseFv = .text:0x801DFB50; // type:function size:0xD0
OnExec__Q24Game16OptionMenuUIBaseFv = .text:0x801DFC20; // type:function size:0x4
FocusBottomButton__Q24Game16OptionMenuUIBaseFv = .text:0x801DFC24; // type:function size:0x18
SelectBottomButton__Q24Game16OptionMenuUIBaseFv = .text:0x801DFC3C; // type:function size:0x14
OnForcus__Q24Game16OptionMenuUIBaseFi = .text:0x801DFC50; // type:function size:0x168
GetMenu__Q24Game16OptionMenuUIBaseFv = .text:0x801DFDB8; // type:function size:0x8
GetCursolObj__Q24Game16OptionMenuUIBaseFv = .text:0x801DFDC0; // type:function size:0x8
__ct__Q24Game18COptionMenuCaptionFv = .text:0x801DFDC8; // type:function size:0x70
__dt__Q24Game18COptionMenuCaptionFv = .text:0x801DFE38; // type:function size:0x40
Create__Q24Game18COptionMenuCaptionFPQ35Scene6Layout3ObjPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>PCQ24Game14OptionMenuDatab = .text:0x801DFE78; // type:function size:0x26C
SetEnable__Q24Game18COptionMenuCaptionFib = .text:0x801E00E4; // type:function size:0xC
Activate__Q24Game18COptionMenuCaptionFi = .text:0x801E00F0; // type:function size:0xCC
procVirtualKey__Q34Game16GameOptionMenuUI7InputUIFRCQ24Game23ST_PROGRESS_STREAM_DATA = .text:0x801E01BC; // type:function size:0x78
__ct__Q24Game16GameOptionMenuUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801E0234; // type:function size:0x1F8
__dt__Q24Game16GameOptionMenuUIFv = .text:0x801E042C; // type:function size:0xB0
GetRemoconHolding__Q24Game16GameOptionMenuUICFv = .text:0x801E04DC; // type:function size:0x8
IsModifiRemocon__Q24Game16GameOptionMenuUICFv = .text:0x801E04E4; // type:function size:0x1C
Backup__Q24Game16GameOptionMenuUIFv = .text:0x801E0500; // type:function size:0x94
BackupRewind__Q24Game16GameOptionMenuUIFv = .text:0x801E0594; // type:function size:0x64
ReadGSI__Q24Game16GameOptionMenuUIFv = .text:0x801E05F8; // type:function size:0xBC
WriteGSI__Q24Game16GameOptionMenuUIFv = .text:0x801E06B4; // type:function size:0xE0
IsBeforeDiffParam__Q24Game16GameOptionMenuUICFv = .text:0x801E0794; // type:function size:0x124
OnBeginOpen__Q24Game16GameOptionMenuUIFv = .text:0x801E08B8; // type:function size:0x78
OnOpening__Q24Game16GameOptionMenuUIFv = .text:0x801E0930; // type:function size:0x4C
OnEndOpen__Q24Game16GameOptionMenuUIFv = .text:0x801E097C; // type:function size:0x4
OnBeginClose__Q24Game16GameOptionMenuUIFv = .text:0x801E0980; // type:function size:0x8C
OnClosing__Q24Game16GameOptionMenuUIFv = .text:0x801E0A0C; // type:function size:0x4C
OnEndClose__Q24Game16GameOptionMenuUIFv = .text:0x801E0A58; // type:function size:0x4
OnExec__Q24Game16GameOptionMenuUIFv = .text:0x801E0A5C; // type:function size:0x224
__dt__Q34Game16GameOptionMenuUI7InputUIFv = .text:0x801E0C80; // type:function size:0x58
__ct__Q24Game15OutOptionMenuUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801E0CD8; // type:function size:0x1F4
__dt__Q24Game15OutOptionMenuUIFv = .text:0x801E0ECC; // type:function size:0xB0
GetRemoconHolding__Q24Game15OutOptionMenuUICFv = .text:0x801E0F7C; // type:function size:0x8
IsBeforeDiffParam__Q24Game15OutOptionMenuUICFv = .text:0x801E0F84; // type:function size:0x118
IsDefaultDiffParam__Q24Game15OutOptionMenuUICFv = .text:0x801E109C; // type:function size:0xC4
Default__Q24Game15OutOptionMenuUIFv = .text:0x801E1160; // type:function size:0x78
IsModifiRemocon__Q24Game15OutOptionMenuUICFv = .text:0x801E11D8; // type:function size:0x48
OnForcus__Q24Game15OutOptionMenuUIFi = .text:0x801E1220; // type:function size:0x138
GetMenu__Q24Game15OutOptionMenuUIFv = .text:0x801E1358; // type:function size:0x8
Backup__Q24Game15OutOptionMenuUIFv = .text:0x801E1360; // type:function size:0x94
BackupRewind__Q24Game15OutOptionMenuUIFv = .text:0x801E13F4; // type:function size:0x64
ReadGSI__Q24Game15OutOptionMenuUIFv = .text:0x801E1458; // type:function size:0xBC
WriteGSI__Q24Game15OutOptionMenuUIFv = .text:0x801E1514; // type:function size:0x104
OnBeginOpen__Q24Game15OutOptionMenuUIFv = .text:0x801E1618; // type:function size:0x78
OnOpening__Q24Game15OutOptionMenuUIFv = .text:0x801E1690; // type:function size:0x4C
OnEndOpen__Q24Game15OutOptionMenuUIFv = .text:0x801E16DC; // type:function size:0x4
OnBeginClose__Q24Game15OutOptionMenuUIFv = .text:0x801E16E0; // type:function size:0x8C
OnClosing__Q24Game15OutOptionMenuUIFv = .text:0x801E176C; // type:function size:0x4C
OnEndClose__Q24Game15OutOptionMenuUIFv = .text:0x801E17B8; // type:function size:0x4
OnExec__Q24Game15OutOptionMenuUIFv = .text:0x801E17BC; // type:function size:0x398
IsOK__Q24Game15OutOptionMenuUIFv = .text:0x801E1B54; // type:function size:0x1C
__ct__Q24Game12RuleSelectUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801E1B70; // type:function size:0x590
__dt__Q24Game12RuleSelectUIFv = .text:0x801E2100; // type:function size:0xB0
Setup__Q24Game12RuleSelectUIFQ34Game12RuleSelectUI4MODE = .text:0x801E21B0; // type:function size:0x3F4
OnForcus__Q24Game12RuleSelectUIFi = .text:0x801E25A4; // type:function size:0x154
GetMenu__Q24Game12RuleSelectUIFv = .text:0x801E26F8; // type:function size:0x8
Backup__Q24Game12RuleSelectUIFv = .text:0x801E2700; // type:function size:0x4
BackupRewind__Q24Game12RuleSelectUIFv = .text:0x801E2704; // type:function size:0x4
ReadGSI__Q24Game12RuleSelectUIFv = .text:0x801E2708; // type:function size:0x1A0
WriteGSI__Q24Game12RuleSelectUIFv = .text:0x801E28A8; // type:function size:0xB0
IsDefaultDiffParam__Q24Game12RuleSelectUICFv = .text:0x801E2958; // type:function size:0x10C
OnBeginOpen__Q24Game12RuleSelectUIFv = .text:0x801E2A64; // type:function size:0x78
OnOpening__Q24Game12RuleSelectUIFv = .text:0x801E2ADC; // type:function size:0x4C
OnEndOpen__Q24Game12RuleSelectUIFv = .text:0x801E2B28; // type:function size:0x4
OnBeginClose__Q24Game12RuleSelectUIFv = .text:0x801E2B2C; // type:function size:0x8C
OnClosing__Q24Game12RuleSelectUIFv = .text:0x801E2BB8; // type:function size:0x4C
OnEndClose__Q24Game12RuleSelectUIFv = .text:0x801E2C04; // type:function size:0x4
SetCancel__Q24Game12RuleSelectUIFv = .text:0x801E2C08; // type:function size:0x1C
MoneyButtonSetup__Q24Game12RuleSelectUIFv = .text:0x801E2C24; // type:function size:0x314
Default__Q24Game12RuleSelectUIFv = .text:0x801E2F38; // type:function size:0x740
OnExec__Q24Game12RuleSelectUIFv = .text:0x801E3678; // type:function size:0x768
leftKey__Q24Game12RuleSelectUIFii = .text:0x801E3DE0; // type:function size:0xD0
rightKey__Q24Game12RuleSelectUIFii = .text:0x801E3EB0; // type:function size:0xD8
IsMoneySetOK__Q24Game12RuleSelectUIFv = .text:0x801E3F88; // type:function size:0x28
SetPrice__Q24Game12RuleSelectUIFi = .text:0x801E3FB0; // type:function size:0x280
SetIgnoreArticle__Q24Game12RuleSelectUIFib = .text:0x801E4230; // type:function size:0x9C
DoSelectOnly__Q24Game12RuleSelectUIFi = .text:0x801E42CC; // type:function size:0x7C
SetIgnoreMenu__Q24Game12RuleSelectUIFib = .text:0x801E4348; // type:function size:0x60
GetCursolObj__Q24Game12RuleSelectUIFv = .text:0x801E43A8; // type:function size:0x8
MenuMax__Q24Game12RuleSelectUIFv = .text:0x801E43B0; // type:function size:0x8
GetRTI__Q24Game12RuleSelectUICFv = .text:0x801E43B8; // type:function size:0x8
GetCursolObj__Q24Game15OutOptionMenuUIFv = .text:0x801E43C0; // type:function size:0x8
MenuMax__Q24Game15OutOptionMenuUIFv = .text:0x801E43C8; // type:function size:0x8
GetRTI__Q24Game15OutOptionMenuUICFv = .text:0x801E43D0; // type:function size:0x8
GetMenu__Q24Game16GameOptionMenuUIFv = .text:0x801E43D8; // type:function size:0x8
GetCursolObj__Q24Game16GameOptionMenuUIFv = .text:0x801E43E0; // type:function size:0x8
MenuMax__Q24Game16GameOptionMenuUIFv = .text:0x801E43E8; // type:function size:0x8
GetRTI__Q24Game16GameOptionMenuUICFv = .text:0x801E43F0; // type:function size:0x8
fn_801E43F8 = .text:0x801E43F8; // type:function size:0x2C
procVirtualKey__Q34Game16GPProcOptionMenu7InputUIFRCQ24Game23ST_PROGRESS_STREAM_DATA = .text:0x801E4424; // type:function size:0x28
__ct__Q24Game16GPProcOptionMenuFPQ24Game12GameProgress = .text:0x801E444C; // type:function size:0x48
__dt__Q24Game16GPProcOptionMenuFv = .text:0x801E4494; // type:function size:0x60
onEnter__Q24Game16GPProcOptionMenuFQ24Game16EN_PROGRESS_MODE = .text:0x801E44F4; // type:function size:0x10
onLeave__Q24Game16GPProcOptionMenuFv = .text:0x801E4504; // type:function size:0x5C
Proc__Q24Game16GPProcOptionMenuFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801E4560; // type:function size:0x5A8
__dt__Q34Game16GPProcOptionMenu7InputUIFv = .text:0x801E4B08; // type:function size:0x58
fn_801E4B60 = .text:0x801E4B60; // type:function size:0x1C
procVirtualKey__Q34Game14GPProcGoalView7InputUIFRCQ24Game23ST_PROGRESS_STREAM_DATA = .text:0x801E4B7C; // type:function size:0x28
__ct__Q24Game14GPProcGoalViewFPQ24Game12GameProgress = .text:0x801E4BA4; // type:function size:0x48
__dt__Q24Game14GPProcGoalViewFv = .text:0x801E4BEC; // type:function size:0x60
onEnter__Q24Game14GPProcGoalViewFQ24Game16EN_PROGRESS_MODE = .text:0x801E4C4C; // type:function size:0x10
onLeave__Q24Game14GPProcGoalViewFv = .text:0x801E4C5C; // type:function size:0xC
Proc__Q24Game14GPProcGoalViewFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801E4C68; // type:function size:0x17C
__dt__Q34Game14GPProcGoalView7InputUIFv = .text:0x801E4DE4; // type:function size:0x58
fn_801E4E3C = .text:0x801E4E3C; // type:function size:0x1C
__ct__Q24Game13ResultArrowUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder> = .text:0x801E4E58; // type:function size:0xAC
__dt__Q24Game13ResultArrowUIFv = .text:0x801E4F04; // type:function size:0x90
Open__Q24Game13ResultArrowUIFv = .text:0x801E4F94; // type:function size:0x1EC
Close__Q24Game13ResultArrowUIFv = .text:0x801E5180; // type:function size:0xE4
SetVisible__Q24Game13ResultArrowUIFQ34Game13ResultArrowUI5ARROWbb = .text:0x801E5264; // type:function size:0x80
Flash__Q24Game13ResultArrowUIFQ34Game13ResultArrowUI5ARROW = .text:0x801E52E4; // type:function size:0x54
exec__Q24Game13ResultArrowUIFv = .text:0x801E5338; // type:function size:0x13C
GetRTI__Q24Game13ResultArrowUICFv = .text:0x801E5474; // type:function size:0x8
fn_801E547C = .text:0x801E547C; // type:function size:0x24
__ct__Q24Game15GPProcShopYesNoFPQ24Game12GameProgress = .text:0x801E54A0; // type:function size:0x3C
onEnter__Q24Game15GPProcShopYesNoFQ24Game16EN_PROGRESS_MODE = .text:0x801E54DC; // type:function size:0x10
Proc__Q24Game15GPProcShopYesNoFPQ24Game12GameProgressPQ24Game13GameInputBase = .text:0x801E54EC; // type:function size:0x658
fn_801E5B44 = .text:0x801E5B44; // type:function size:0x1C
GetResourceFile__Q34Game13ItemShopScene8SVirtualFv = .text:0x801E5B60; // type:function size:0x8
GetResourceBinFile__Q34Game13ItemShopScene8SVirtualFv = .text:0x801E5B68; // type:function size:0x8
GetResourceLayoutFile__Q34Game13ItemShopScene8SVirtualFv = .text:0x801E5B70; // type:function size:0x8
GetBGMID__Q34Game13ItemShopScene8SVirtualFv = .text:0x801E5B78; // type:function size:0x8
__ct__Q24Game13ItemShopSceneFPQ24Task4Base = .text:0x801E5B80; // type:function size:0x84
__dt__Q24Game13ItemShopSceneFv = .text:0x801E5C04; // type:function size:0x5C
Base_Init__Q24Game13ItemShopSceneFv = .text:0x801E5C60; // type:function size:0xC
Base_ResourceReady__Q24Game13ItemShopSceneFv = .text:0x801E5C6C; // type:function size:0x2AC
Base_Exec__Q24Game13ItemShopSceneFv = .text:0x801E5F18; // type:function size:0x85C
fn_801E6774 = .text:0x801E6774; // type:function size:0x54
GetNameID__Q24Game16ST_SHOPITEM_INFOCFPCQ24Game12_AVATAR_INFO = .text:0x801E67C8; // type:function size:0x50
GetShopItem__4GameFQ24Game17SHOPITEM_CATEGORYi = .text:0x801E6818; // type:function size:0xA4
GetShopItemCount__4GameFQ24Game17SHOPITEM_CATEGORY = .text:0x801E68BC; // type:function size:0x3C
GetItemCostume__4GameFi = .text:0x801E68F8; // type:function size:0x2C
SearchCostumeID__4GameFi = .text:0x801E6924; // type:function size:0x6C
SearchEquipID__4GameFi = .text:0x801E6990; // type:function size:0x7C
GetItemCostumeCount__4GameFv = .text:0x801E6A0C; // type:function size:0x8
CanEquipCostume__4GameFiRCQ24Game12_AVATAR_INFO = .text:0x801E6A14; // type:function size:0x144
GetItemCostumeColorText__4GameFii = .text:0x801E6B58; // type:function size:0x1C
GetItemMotion__4GameFi = .text:0x801E6B74; // type:function size:0x2C
SearchMotionID__4GameFQ24Game12EN_MII_CSMOTi = .text:0x801E6BA0; // type:function size:0xB4
GetItemMotionCount__4GameFv = .text:0x801E6C54; // type:function size:0x8
CanEquipMotion__4GameFiRCQ24Game12_AVATAR_INFO = .text:0x801E6C5C; // type:function size:0x144
GetItemTitle__4GameFi = .text:0x801E6DA0; // type:function size:0x2C
SearchTitleID__4GameFi = .text:0x801E6DCC; // type:function size:0x4
GetItemTitleCount__4GameFv = .text:0x801E6DD0; // type:function size:0x8
CanUnlockItem__4GameFQ24Game17SHOPITEM_CATEGORYi = .text:0x801E6DD8; // type:function size:0x1D8
CanUnlockItem__4GameFPCQ24Game16ST_SHOPITEM_INFO = .text:0x801E6FB0; // type:function size:0x21C
CanUnlockAvatar__4GameFQ24Game17EN_AVATAR_BODY_ID = .text:0x801E71CC; // type:function size:0x7C
IsDefaultUnlockAvatar__4GameFQ24Game17EN_AVATAR_BODY_ID = .text:0x801E7248; // type:function size:0x44
IsDefaultUnlockMap__4GameFi = .text:0x801E728C; // type:function size:0x64
CanUnlockMap__4GameFi = .text:0x801E72F0; // type:function size:0xD0
IsItemUnlock__4GameFQ24Game17SHOPITEM_CATEGORYii = .text:0x801E73C0; // type:function size:0x12C
IsItemHave__4GameFQ24Game17SHOPITEM_CATEGORYii = .text:0x801E74EC; // type:function size:0x17C
IsItemAllHave__4GameFQ24Game17SHOPITEM_CATEGORYi = .text:0x801E7668; // type:function size:0x158
IsItemNew__4GameFQ24Game17SHOPITEM_CATEGORYii = .text:0x801E77C0; // type:function size:0x180
SetItemUnlock__4GameFQ24Game17SHOPITEM_CATEGORYiibPQ34Flag8SaveData13BASE_USERINFO = .text:0x801E7940; // type:function size:0x188
SetItemHave__4GameFQ24Game17SHOPITEM_CATEGORYiibPQ34Flag8SaveData13BASE_USERINFO = .text:0x801E7AC8; // type:function size:0x188
SetItemNew__4GameFQ24Game17SHOPITEM_CATEGORYiibPQ34Flag8SaveData13BASE_USERINFO = .text:0x801E7C50; // type:function size:0x188
CancelAllShopNew__4GameFv = .text:0x801E7DD8; // type:function size:0x1A8
SetAvatarUnlock__4GameFQ24Game17EN_AVATAR_BODY_ID = .text:0x801E7F80; // type:function size:0x3C
SetMapUnlock__4GameFi = .text:0x801E7FBC; // type:function size:0x40
GetResourceFile__Q34Game19GameSequenceManager8SVirtualFv = .text:0x801E7FFC; // type:function size:0x8
GetResourceLayoutFile__Q34Game19GameSequenceManager8SVirtualFv = .text:0x801E8004; // type:function size:0x8
GetResourceBinFile__Q34Game19GameSequenceManager8SVirtualFv = .text:0x801E800C; // type:function size:0x8
GetSceneFile__Q34Game19GameSequenceManager8SVirtualFv = .text:0x801E8014; // type:function size:0x8
__ct__Q24Game19GameSequenceManagerFPQ24Task4Base = .text:0x801E801C; // type:function size:0x444
Base_BeforeResource__Q24Game19GameSequenceManagerFv = .text:0x801E8460; // type:function size:0x4
Base_ResourceReady__Q24Game19GameSequenceManagerFv = .text:0x801E8464; // type:function size:0x5EC
Base_Init__Q24Game19GameSequenceManagerFv = .text:0x801E8A50; // type:function size:0x190
IsCurtainOpenEnd__Q24Game19GameSequenceManagerFv = .text:0x801E8BE0; // type:function size:0x4C
__dt__Q24Game19GameSequenceManagerFv = .text:0x801E8C2C; // type:function size:0x9C
ChangeBGM__Q24Game19GameSequenceManagerFi = .text:0x801E8CC8; // type:function size:0x70
fn_801E8D38 = .text:0x801E8D38; // type:function size:0x70
fn_801E8DA8 = .text:0x801E8DA8; // type:function size:0x34
ChangeScene__Q24Game19GameSequenceManagerFQ34Game12GameSequence14SEQUENCE_SCENEb = .text:0x801E8DDC; // type:function size:0x154
CreateScene__Q24Game19GameSequenceManagerFv = .text:0x801E8F30; // type:function size:0xAB4
Base_Exec__Q24Game19GameSequenceManagerFv = .text:0x801E99E4; // type:function size:0xAD4
SetShortCut__Q24Game19GameSequenceManagerFiQ34Game13GameSceneBase9SEQ_INPUTi = .text:0x801EA4B8; // type:function size:0xA0
SetShortCut__Q24Game19GameSequenceManagerFiQ24Game15EN_SEQ_SHORTCUT = .text:0x801EA558; // type:function size:0xA8
SelectShortCut__Q24Game19GameSequenceManagerFi = .text:0x801EA600; // type:function size:0x1C
IsReadyShortCut__Q24Game19GameSequenceManagerFi = .text:0x801EA61C; // type:function size:0x40
SetLineHelp__Q24Game19GameSequenceManagerFif = .text:0x801EA65C; // type:function size:0x158
SetLineHelp__Q24Game19GameSequenceManagerFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>f = .text:0x801EA7B4; // type:function size:0x22C
SetTopDialogPos__Q24Game19GameSequenceManagerFQ34Game19GameSequenceManager10DIALOG_POS = .text:0x801EA9E0; // type:function size:0xAC
SetDisconnectCheckNo__Q24Game19GameSequenceManagerFi = .text:0x801EAA8C; // type:function size:0x34
PushScnAnime__Q24Game19GameSequenceManagerFPCcPCcfffbbPFv_v = .text:0x801EAAC0; // type:function size:0x2C8
refrecAnm__Q24Game19GameSequenceManagerFv = .text:0x801EAD88; // type:function size:0x7F0
wifiErr__Q24Game19GameSequenceManagerFv = .text:0x801EB578; // type:function size:0x280
fn_801EB7F8 = .text:0x801EB7F8; // type:function size:0x1C
__ct__Q24Game15UniversalMenuUIFPQ24Task4BaseQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>PCc = .text:0x801EB814; // type:function size:0x84
